city,global_index
manhattan,45524
manhattan,6576
manhattan,40796
manhattan,26657
manhattan,34243
manhattan,13762
manhattan,4940
manhattan,32372
manhattan,24692
manhattan,35503
manhattan,48710
manhattan,6849
manhattan,27340
manhattan,23503
manhattan,40474
manhattan,43475
manhattan,34956
manhattan,50652
manhattan,27417
manhattan,15670
manhattan,52418
manhattan,49354
manhattan,26987
manhattan,42095
manhattan,8538
manhattan,23990
manhattan,49629
manhattan,25461
manhattan,7203
manhattan,20562
manhattan,55542
manhattan,10297
manhattan,47926
manhattan,20963
manhattan,24110
manhattan,38445
manhattan,42768
manhattan,43187
manhattan,12806
manhattan,33818
manhattan,29730
manhattan,50320
manhattan,25668
manhattan,54220
manhattan,11698
manhattan,1004
manhattan,23796
manhattan,15508
manhattan,50088
manhattan,22916
manhattan,9434
manhattan,23695
manhattan,55738
manhattan,22694
manhattan,30854
manhattan,48033
manhattan,37401
manhattan,1597
manhattan,10994
manhattan,31948
manhattan,39474
manhattan,54203
manhattan,51280
manhattan,54728
manhattan,5827
manhattan,12555
manhattan,43957
manhattan,17300
manhattan,13089
manhattan,36441
manhattan,9113
manhattan,20608
manhattan,41618
manhattan,25896
manhattan,17636
manhattan,30241
manhattan,17495
manhattan,24428
manhattan,7512
manhattan,19807
manhattan,7292
manhattan,27051
manhattan,49005
manhattan,35495
manhattan,14975
manhattan,42460
manhattan,44886
manhattan,26428
manhattan,55522
manhattan,26261
manhattan,43641
manhattan,30427
manhattan,32599
manhattan,49141
manhattan,16376
manhattan,47261
manhattan,48124
manhattan,22139
manhattan,9759
manhattan,21506
manhattan,26979
manhattan,43103
manhattan,35553
manhattan,34789
manhattan,45330
manhattan,6620
manhattan,53768
manhattan,518
manhattan,3035
manhattan,51029
manhattan,18194
manhattan,23186
manhattan,44293
manhattan,4681
manhattan,26437
manhattan,41457
manhattan,46040
manhattan,46569
manhattan,22516
manhattan,30969
manhattan,24501
manhattan,4639
manhattan,14416
manhattan,18820
manhattan,5453
manhattan,2254
manhattan,45805
manhattan,48192
manhattan,42507
manhattan,34229
manhattan,51407
manhattan,52908
manhattan,10710
manhattan,12435
manhattan,49048
manhattan,40093
manhattan,35404
manhattan,54947
manhattan,32891
manhattan,22221
manhattan,12592
manhattan,13978
manhattan,32827
manhattan,5166
manhattan,1407
manhattan,46288
manhattan,5181
manhattan,31773
manhattan,40150
manhattan,54142
manhattan,8979
manhattan,29312
manhattan,41506
manhattan,18828
manhattan,54075
manhattan,1277
manhattan,1238
manhattan,2315
manhattan,14097
manhattan,43970
manhattan,39106
manhattan,44673
manhattan,15546
manhattan,9842
manhattan,22224
manhattan,24103
manhattan,2621
manhattan,18734
manhattan,44784
manhattan,27476
manhattan,28000
manhattan,16579
manhattan,45188
manhattan,8706
manhattan,7787
manhattan,37275
manhattan,22070
manhattan,40479
manhattan,54419
manhattan,3293
manhattan,17644
manhattan,51158
manhattan,34568
manhattan,3688
manhattan,27388
manhattan,52872
manhattan,28119
manhattan,23352
manhattan,40179
manhattan,16481
manhattan,12712
manhattan,41339
manhattan,39777
manhattan,38637
manhattan,2400
manhattan,681
manhattan,17956
manhattan,18728
manhattan,54312
manhattan,22424
manhattan,43210
manhattan,35297
manhattan,23143
manhattan,28997
manhattan,23839
manhattan,39338
manhattan,48118
manhattan,49026
manhattan,13025
manhattan,24161
manhattan,55233
manhattan,4211
manhattan,34352
manhattan,1903
manhattan,14595
manhattan,46105
manhattan,51297
manhattan,42765
manhattan,2519
manhattan,3437
manhattan,41343
manhattan,21881
manhattan,40006
manhattan,26323
manhattan,18950
manhattan,10004
manhattan,25796
manhattan,51183
manhattan,6691
manhattan,1595
manhattan,50682
manhattan,29477
manhattan,7399
manhattan,8288
manhattan,26391
manhattan,46588
manhattan,49144
manhattan,1661
manhattan,44602
manhattan,12989
manhattan,1703
manhattan,6285
manhattan,17368
manhattan,46618
manhattan,36378
manhattan,7731
manhattan,325
manhattan,3385
manhattan,29305
manhattan,51485
manhattan,10819
manhattan,40108
manhattan,35212
manhattan,25579
manhattan,13645
manhattan,38021
manhattan,32027
manhattan,2276
manhattan,5868
manhattan,33360
manhattan,7809
manhattan,44871
manhattan,52857
manhattan,8883
manhattan,34690
manhattan,16074
manhattan,35566
manhattan,19344
manhattan,41776
manhattan,21088
manhattan,49216
manhattan,26625
manhattan,38136
manhattan,41042
manhattan,10343
manhattan,46330
manhattan,29385
manhattan,16216
manhattan,10392
manhattan,55450
manhattan,29332
manhattan,11804
manhattan,36606
manhattan,39901
manhattan,25770
manhattan,51897
manhattan,22833
manhattan,41992
manhattan,46868
manhattan,4691
manhattan,51544
manhattan,27155
manhattan,15015
manhattan,1279
manhattan,41653
manhattan,831
manhattan,46437
manhattan,30266
manhattan,32551
manhattan,9707
manhattan,7849
manhattan,17221
manhattan,46319
manhattan,49530
manhattan,11320
manhattan,3058
manhattan,29750
manhattan,31327
manhattan,34759
manhattan,28501
manhattan,8252
manhattan,31827
manhattan,4839
manhattan,30661
manhattan,46219
manhattan,3592
manhattan,30152
manhattan,4104
manhattan,33779
manhattan,52007
manhattan,52275
manhattan,5792
manhattan,46357
manhattan,35318
manhattan,8330
manhattan,22157
manhattan,8200
manhattan,51629
manhattan,12864
manhattan,16971
manhattan,46421
manhattan,18925
manhattan,31399
manhattan,30560
manhattan,51652
manhattan,34597
manhattan,7966
manhattan,55251
manhattan,3355
manhattan,27848
manhattan,25042
manhattan,14180
manhattan,24545
manhattan,35245
manhattan,50221
manhattan,32609
manhattan,43420
manhattan,24243
manhattan,21309
manhattan,37016
manhattan,3753
manhattan,1234
manhattan,7713
manhattan,43489
manhattan,41244
manhattan,7333
manhattan,14923
manhattan,12959
manhattan,44443
manhattan,2187
manhattan,192
manhattan,40535
manhattan,24273
manhattan,35126
manhattan,24493
manhattan,47938
manhattan,39275
manhattan,10386
manhattan,43864
manhattan,46958
manhattan,54042
manhattan,39719
manhattan,27541
manhattan,48816
manhattan,22787
manhattan,44646
manhattan,39800
manhattan,42415
manhattan,37638
manhattan,31909
manhattan,54771
manhattan,3421
manhattan,44077
manhattan,40388
manhattan,43261
manhattan,51325
manhattan,25844
manhattan,16441
manhattan,50121
manhattan,13583
manhattan,47712
manhattan,44240
manhattan,35423
manhattan,52871
manhattan,18591
manhattan,50426
manhattan,8369
manhattan,31055
manhattan,15137
manhattan,18225
manhattan,29769
manhattan,44206
manhattan,36269
manhattan,15028
manhattan,10173
manhattan,5312
manhattan,40563
manhattan,3203
manhattan,13778
manhattan,53180
manhattan,31774
manhattan,32902
manhattan,53723
manhattan,28536
manhattan,15685
manhattan,45725
manhattan,22065
manhattan,2310
manhattan,8470
manhattan,18584
manhattan,224
manhattan,22302
manhattan,13003
manhattan,6703
manhattan,4267
manhattan,28607
manhattan,43212
manhattan,37122
manhattan,17796
manhattan,31766
manhattan,53538
manhattan,49453
manhattan,48620
manhattan,19798
manhattan,10102
manhattan,37926
manhattan,12417
manhattan,13506
manhattan,24640
manhattan,10499
manhattan,9688
manhattan,40
manhattan,5684
manhattan,40589
manhattan,19013
manhattan,33190
manhattan,24578
manhattan,41158
manhattan,16584
manhattan,26426
manhattan,26679
manhattan,51440
manhattan,29902
manhattan,55339
manhattan,3256
manhattan,46366
manhattan,6665
manhattan,20185
manhattan,33509
manhattan,53777
manhattan,2959
manhattan,10017
manhattan,3790
manhattan,4532
manhattan,1078
manhattan,9400
manhattan,11519
manhattan,53824
manhattan,25134
manhattan,9858
manhattan,16791
manhattan,40924
manhattan,30323
manhattan,22190
manhattan,808
manhattan,1649
manhattan,16822
manhattan,50889
manhattan,27850
manhattan,50353
manhattan,27812
manhattan,37609
manhattan,20470
manhattan,10273
manhattan,9278
manhattan,41625
manhattan,28697
manhattan,19084
manhattan,1895
manhattan,38764
manhattan,38252
manhattan,9380
manhattan,50922
manhattan,6534
manhattan,49770
manhattan,43587
manhattan,18
manhattan,50968
manhattan,16463
manhattan,8649
manhattan,14879
manhattan,52913
manhattan,25328
manhattan,31044
manhattan,19479
manhattan,47757
manhattan,20796
manhattan,18717
manhattan,1433
manhattan,17563
manhattan,39908
manhattan,21906
manhattan,27599
manhattan,43654
manhattan,9376
manhattan,8504
manhattan,27097
manhattan,15932
manhattan,22454
manhattan,25803
manhattan,43638
manhattan,51751
manhattan,3647
manhattan,28612
manhattan,55752
manhattan,39120
manhattan,3308
manhattan,36862
manhattan,5048
manhattan,30252
manhattan,41554
manhattan,3480
manhattan,41806
manhattan,12038
manhattan,41629
manhattan,46696
manhattan,20745
manhattan,46104
manhattan,52784
manhattan,8792
manhattan,46296
manhattan,18968
manhattan,49758
manhattan,44287
manhattan,51768
manhattan,18572
manhattan,3172
manhattan,1851
manhattan,17406
manhattan,14079
manhattan,30438
manhattan,54972
manhattan,9342
manhattan,9466
manhattan,22150
manhattan,47658
manhattan,607
manhattan,46855
manhattan,45404
manhattan,23401
manhattan,55685
manhattan,15815
manhattan,39081
manhattan,47662
manhattan,3492
manhattan,7833
manhattan,26712
manhattan,42286
manhattan,37549
manhattan,17570
manhattan,53600
manhattan,20871
manhattan,42877
manhattan,38923
manhattan,3052
manhattan,54297
manhattan,31164
manhattan,3282
manhattan,55675
manhattan,6210
manhattan,25218
manhattan,17759
manhattan,52080
manhattan,31154
manhattan,20267
manhattan,54002
manhattan,50205
manhattan,37769
manhattan,50688
manhattan,36575
manhattan,48492
manhattan,23404
manhattan,6904
manhattan,47807
manhattan,54420
manhattan,4545
manhattan,15559
manhattan,39042
manhattan,34249
manhattan,52573
manhattan,47516
manhattan,38762
manhattan,54359
manhattan,30423
manhattan,54040
manhattan,33103
manhattan,28388
manhattan,41623
manhattan,23220
manhattan,33727
manhattan,14835
manhattan,5992
manhattan,10207
manhattan,33315
manhattan,36864
manhattan,1822
manhattan,21678
manhattan,3466
manhattan,32909
manhattan,3317
manhattan,42885
manhattan,27061
manhattan,25005
manhattan,12066
manhattan,50409
manhattan,9212
manhattan,47583
manhattan,17778
manhattan,37404
manhattan,11410
manhattan,6334
manhattan,3195
manhattan,45523
manhattan,28278
manhattan,14128
manhattan,48927
manhattan,55621
manhattan,31145
manhattan,27617
manhattan,4043
manhattan,42099
manhattan,3140
manhattan,38856
manhattan,20326
manhattan,34170
manhattan,36990
manhattan,9452
manhattan,30058
manhattan,44006
manhattan,46545
manhattan,46327
manhattan,41046
manhattan,14120
manhattan,29995
manhattan,35214
manhattan,44525
manhattan,18050
manhattan,53056
manhattan,35350
manhattan,9158
manhattan,2253
manhattan,13119
manhattan,49391
manhattan,576
manhattan,55532
manhattan,11568
manhattan,22502
manhattan,31777
manhattan,4960
manhattan,32342
manhattan,39893
manhattan,23559
manhattan,26640
manhattan,34497
manhattan,36404
manhattan,44941
manhattan,43577
manhattan,4998
manhattan,20135
manhattan,36922
manhattan,39307
manhattan,5876
manhattan,1498
manhattan,3870
manhattan,5130
manhattan,10409
manhattan,25669
manhattan,5990
manhattan,37918
manhattan,25463
manhattan,31540
manhattan,29692
manhattan,7824
manhattan,30483
manhattan,20830
manhattan,4978
manhattan,5416
manhattan,23996
manhattan,12447
manhattan,32589
manhattan,9586
manhattan,23703
manhattan,44389
manhattan,49053
manhattan,7392
manhattan,40732
manhattan,28219
manhattan,20698
manhattan,41000
manhattan,17077
manhattan,30394
manhattan,12
manhattan,20498
manhattan,21647
manhattan,8837
manhattan,22668
manhattan,24198
manhattan,26025
manhattan,2291
manhattan,24473
manhattan,2527
manhattan,10485
manhattan,41520
manhattan,17746
manhattan,50116
manhattan,9808
manhattan,14372
manhattan,50342
manhattan,12933
manhattan,33529
manhattan,5371
manhattan,24787
manhattan,10184
manhattan,35746
manhattan,201
manhattan,51875
manhattan,17550
manhattan,36081
manhattan,22846
manhattan,52602
manhattan,20547
manhattan,48181
manhattan,24420
manhattan,26658
manhattan,53213
manhattan,21733
manhattan,23405
manhattan,43007
manhattan,13785
manhattan,7438
manhattan,34066
manhattan,51867
manhattan,31604
manhattan,9203
manhattan,12326
manhattan,21126
manhattan,39804
manhattan,16864
manhattan,8511
manhattan,44523
manhattan,51498
manhattan,45387
manhattan,15335
manhattan,1229
manhattan,39387
manhattan,22807
manhattan,55173
manhattan,15
manhattan,30328
manhattan,20247
manhattan,9787
manhattan,10087
manhattan,10640
manhattan,41347
manhattan,3477
manhattan,3930
manhattan,22113
manhattan,32038
manhattan,55427
manhattan,34218
manhattan,41265
manhattan,18647
manhattan,21846
manhattan,2340
manhattan,5934
manhattan,46404
manhattan,7425
manhattan,20409
manhattan,23390
manhattan,48726
manhattan,12153
manhattan,21967
manhattan,17087
manhattan,50355
manhattan,39256
manhattan,3997
manhattan,46969
manhattan,34447
manhattan,21876
manhattan,7431
manhattan,54204
manhattan,13282
manhattan,7910
manhattan,11959
manhattan,24359
manhattan,51708
manhattan,46859
manhattan,34504
manhattan,10986
manhattan,41828
manhattan,55334
manhattan,21940
manhattan,17942
manhattan,15163
manhattan,52521
manhattan,11973
manhattan,28968
manhattan,34934
manhattan,34214
manhattan,38
manhattan,35425
manhattan,21865
manhattan,35281
manhattan,53286
manhattan,42687
manhattan,28495
manhattan,27529
manhattan,16153
manhattan,21978
manhattan,32568
manhattan,31171
manhattan,15818
manhattan,49439
manhattan,761
manhattan,46292
manhattan,14498
manhattan,49494
manhattan,50393
manhattan,36523
manhattan,4445
manhattan,36588
manhattan,21020
manhattan,48129
manhattan,2233
manhattan,31676
manhattan,34841
manhattan,16057
manhattan,20821
manhattan,10326
manhattan,20646
manhattan,54827
manhattan,7763
manhattan,38482
manhattan,3812
manhattan,25182
manhattan,45963
manhattan,36343
manhattan,23177
manhattan,35380
manhattan,17864
manhattan,42324
manhattan,47587
manhattan,19273
manhattan,19582
manhattan,2208
manhattan,52780
manhattan,41881
manhattan,8469
manhattan,15067
manhattan,48269
manhattan,45002
manhattan,42789
manhattan,52799
manhattan,26077
manhattan,31388
manhattan,25607
manhattan,17613
manhattan,17312
manhattan,20490
manhattan,27750
manhattan,28108
manhattan,27021
manhattan,49369
manhattan,15037
manhattan,4985
manhattan,40455
manhattan,25252
manhattan,16859
manhattan,9945
manhattan,46626
manhattan,11949
manhattan,35464
manhattan,24037
manhattan,37891
manhattan,49122
manhattan,26014
manhattan,30261
manhattan,30311
manhattan,43152
manhattan,20034
manhattan,16242
manhattan,47874
manhattan,8095
manhattan,21703
manhattan,5508
manhattan,25623
manhattan,40883
manhattan,43439
manhattan,34217
manhattan,27777
manhattan,5424
manhattan,50620
manhattan,8699
manhattan,50032
manhattan,17067
manhattan,8800
manhattan,2461
manhattan,14432
manhattan,5774
manhattan,8611
manhattan,47149
manhattan,36149
manhattan,44551
manhattan,17561
manhattan,44361
manhattan,51567
manhattan,1324
manhattan,15534
manhattan,13775
manhattan,4901
manhattan,8737
manhattan,43792
manhattan,8943
manhattan,7790
manhattan,37776
manhattan,32385
manhattan,12407
manhattan,46095
manhattan,31040
manhattan,40327
manhattan,11992
manhattan,24733
manhattan,1276
manhattan,19567
manhattan,18420
manhattan,33100
manhattan,48994
manhattan,19476
manhattan,20421
manhattan,33228
manhattan,773
manhattan,4733
manhattan,28703
manhattan,39574
manhattan,43228
manhattan,42062
manhattan,55543
manhattan,34720
manhattan,277
manhattan,1391
manhattan,7445
manhattan,32380
manhattan,32698
manhattan,50111
manhattan,50990
manhattan,288
manhattan,39696
manhattan,50874
manhattan,54200
manhattan,44662
manhattan,13043
manhattan,13332
manhattan,6510
manhattan,28100
manhattan,24842
manhattan,36766
manhattan,55566
manhattan,53299
manhattan,49363
manhattan,12809
manhattan,4828
manhattan,28133
manhattan,46794
manhattan,48076
manhattan,32834
manhattan,21997
manhattan,49976
manhattan,17852
manhattan,39328
manhattan,49854
manhattan,14181
manhattan,22531
manhattan,33064
manhattan,6010
manhattan,40537
manhattan,43516
manhattan,35062
manhattan,55398
manhattan,22766
manhattan,17349
manhattan,16975
manhattan,10577
manhattan,41545
manhattan,26811
manhattan,48964
manhattan,1826
manhattan,46080
manhattan,36174
manhattan,11016
manhattan,30005
manhattan,45080
manhattan,9464
manhattan,19625
manhattan,15976
manhattan,34359
manhattan,18996
manhattan,7186
manhattan,40752
manhattan,43377
manhattan,19631
manhattan,48558
manhattan,46230
manhattan,31898
manhattan,14633
manhattan,30810
manhattan,36730
manhattan,30236
manhattan,31065
manhattan,17633
manhattan,30792
manhattan,42398
manhattan,12080
manhattan,32048
manhattan,29657
manhattan,21779
manhattan,9263
manhattan,2768
manhattan,39281
manhattan,31186
manhattan,50845
manhattan,17304
manhattan,673
manhattan,48810
manhattan,15347
manhattan,13927
manhattan,42164
manhattan,20737
manhattan,37382
manhattan,26527
manhattan,42555
manhattan,53017
manhattan,16335
manhattan,17608
manhattan,43765
manhattan,43017
manhattan,23804
manhattan,30149
manhattan,30667
manhattan,12759
manhattan,9831
manhattan,42792
manhattan,17972
manhattan,48788
manhattan,15788
manhattan,15588
manhattan,10183
manhattan,13631
manhattan,27104
manhattan,10445
manhattan,42660
manhattan,55253
manhattan,16588
manhattan,35846
manhattan,52767
manhattan,15220
manhattan,54650
manhattan,5362
manhattan,40665
manhattan,6774
manhattan,35087
manhattan,23700
manhattan,31814
manhattan,10670
manhattan,1453
manhattan,27408
manhattan,44797
manhattan,4180
manhattan,43000
manhattan,18438
manhattan,51698
manhattan,54192
manhattan,13171
manhattan,52257
manhattan,38204
manhattan,21146
manhattan,37466
manhattan,35656
manhattan,33518
manhattan,14038
manhattan,38635
manhattan,18070
manhattan,46735
manhattan,18546
manhattan,30579
manhattan,50634
manhattan,10472
manhattan,39721
manhattan,51383
manhattan,38388
manhattan,36152
manhattan,5006
manhattan,8457
manhattan,307
manhattan,16420
manhattan,31425
manhattan,641
manhattan,52760
manhattan,4694
manhattan,16918
manhattan,4434
manhattan,23176
manhattan,34470
manhattan,11391
manhattan,17451
manhattan,43745
manhattan,22581
manhattan,19506
manhattan,24212
manhattan,27018
manhattan,48668
manhattan,12845
manhattan,25773
manhattan,54923
manhattan,8613
manhattan,15533
manhattan,45142
manhattan,44624
manhattan,15938
manhattan,853
manhattan,25997
manhattan,3620
manhattan,42683
manhattan,5679
manhattan,10078
manhattan,53438
manhattan,21187
manhattan,26296
manhattan,54163
manhattan,28618
manhattan,13060
manhattan,39783
manhattan,32120
manhattan,44038
manhattan,28534
manhattan,50198
manhattan,31806
manhattan,32783
manhattan,43774
manhattan,7196
manhattan,39379
manhattan,53185
manhattan,27689
manhattan,32639
manhattan,23479
manhattan,11001
manhattan,34768
manhattan,49175
manhattan,38198
manhattan,15772
manhattan,54912
manhattan,45443
manhattan,50084
manhattan,28731
manhattan,44753
manhattan,27019
manhattan,284
manhattan,38367
manhattan,16628
manhattan,28771
manhattan,41503
manhattan,4494
manhattan,21027
manhattan,18836
manhattan,52168
manhattan,30274
manhattan,37687
manhattan,50243
manhattan,32291
manhattan,10523
manhattan,22201
manhattan,401
manhattan,48387
manhattan,53732
manhattan,25967
manhattan,23389
manhattan,7087
manhattan,16298
manhattan,33194
manhattan,5600
manhattan,20658
manhattan,14431
manhattan,34904
manhattan,25382
manhattan,30357
manhattan,20833
manhattan,724
manhattan,18551
manhattan,21612
manhattan,27126
manhattan,51969
manhattan,2778
manhattan,40922
manhattan,3231
manhattan,46833
manhattan,26226
manhattan,33052
manhattan,20793
manhattan,6133
manhattan,25237
manhattan,10303
manhattan,34420
manhattan,23900
manhattan,18052
manhattan,40969
manhattan,49860
manhattan,47859
manhattan,8656
manhattan,13671
manhattan,8451
manhattan,5466
manhattan,4225
manhattan,37919
manhattan,30999
manhattan,17320
manhattan,19370
manhattan,34835
manhattan,49224
manhattan,23299
manhattan,55016
manhattan,31290
manhattan,30485
manhattan,11263
manhattan,30994
manhattan,39829
manhattan,29097
manhattan,41041
manhattan,37281
manhattan,50185
manhattan,6135
manhattan,46723
manhattan,12580
manhattan,13575
manhattan,7231
manhattan,42918
manhattan,27550
manhattan,3022
manhattan,6808
manhattan,3167
manhattan,20606
manhattan,55641
manhattan,23397
manhattan,52
manhattan,42693
manhattan,38572
manhattan,44976
manhattan,53784
manhattan,9715
manhattan,15582
manhattan,25373
manhattan,55432
manhattan,1268
manhattan,7159
manhattan,31370
manhattan,3889
manhattan,24535
manhattan,5114
manhattan,14029
manhattan,22933
manhattan,24719
manhattan,32658
manhattan,43681
manhattan,33553
manhattan,20063
manhattan,703
manhattan,21925
manhattan,7835
manhattan,35303
manhattan,37349
manhattan,2417
manhattan,9888
manhattan,24735
manhattan,1106
manhattan,44608
manhattan,45397
manhattan,45280
manhattan,51668
manhattan,10834
manhattan,28856
manhattan,9550
manhattan,25826
manhattan,2570
manhattan,29694
manhattan,64
manhattan,8197
manhattan,35758
manhattan,24559
manhattan,40691
manhattan,8199
manhattan,40497
manhattan,24384
manhattan,17487
manhattan,8961
manhattan,6525
manhattan,22128
manhattan,40198
manhattan,26012
manhattan,22435
manhattan,13886
manhattan,17072
manhattan,40482
manhattan,25994
manhattan,22210
manhattan,1151
manhattan,38592
manhattan,21723
manhattan,6941
manhattan,20290
manhattan,6119
manhattan,41894
manhattan,27749
manhattan,2681
manhattan,13062
manhattan,54750
manhattan,102
manhattan,7558
manhattan,9193
manhattan,17870
manhattan,12873
manhattan,27653
manhattan,1596
manhattan,14394
manhattan,53694
manhattan,38553
manhattan,46671
manhattan,26405
manhattan,40743
manhattan,48924
manhattan,32239
manhattan,7723
manhattan,29582
manhattan,37434
manhattan,33264
manhattan,44680
manhattan,50268
manhattan,33376
manhattan,29086
manhattan,28132
manhattan,53898
manhattan,51981
manhattan,46441
manhattan,13863
manhattan,29908
manhattan,44312
manhattan,38171
manhattan,45
manhattan,30939
manhattan,36581
manhattan,42973
